"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
4.96130019919613e-10,0.485430389496094,0.911,0.676,9.85512671568319e-06,"acupuncture","LOC100360791"
8.08955265956207e-10,0.654880096817815,1,0.991,1.60690874029541e-05,"acupuncture","Ccl2"
2.08160337667621e-09,1.04491009621332,0.672,0.383,4.13489694742963e-05,"acupuncture","Rcan1"
2.3787121201989e-09,0.558648414407166,0.961,0.883,4.7250737555631e-05,"acupuncture","Rpl37a-ps1"
4.86818154427095e-09,1.32884600389189,0.722,0.41,9.67015581953981e-05,"acupuncture","Col3a1"
7.62022412868691e-08,0.752744897756345,0.839,0.644,0.00151368132092237,"acupuncture","Nr4a2"
9.88815315738723e-08,0.714818523154104,0.306,0.104,0.0019641827431834,"acupuncture","Nid2"
1.12158537088664e-07,0.676081186883327,0.722,0.514,0.00222791718072922,"acupuncture","Ifi27"
7.29103737492688e-07,1.24455890053633,0.544,0.342,0.0144829166415547,"acupuncture","Dnaaf2"
1.09834213792261e-06,0.311657465770259,0.972,0.905,0.0218174682276947,"acupuncture","Tagln2"
3.61388517095143e-06,0.534274809461694,0.472,0.252,0.0717862150357791,"acupuncture","Osm"
3.92464115373863e-06,0.371638804617581,0.75,0.523,0.0779590718778642,"acupuncture","Lamp1"
4.66971685981504e-06,0.498685139418834,0.9,0.761,0.0927592557033659,"acupuncture","Nr4a1"
4.96999254677762e-06,0.603813807011585,1,0.973,0.0987239319491907,"acupuncture","Apoe"
5.20373776335905e-06,0.36604846516596,0.95,0.896,0.103367046931364,"acupuncture","Ftl1"
6.75975723775421e-06,0.379584547706285,0.911,0.739,0.13427581777075,"acupuncture","Rpl39.4"
7.72339549896803e-06,0.884841794832519,0.489,0.288,0.153417528191501,"acupuncture","RT1-Db1"
8.5071469240134e-06,0.665308935789754,0.261,0.095,0.168985966498602,"acupuncture","ENSRNOG00000068039"
9.33972910932359e-06,0.462036556541272,0.756,0.581,0.185524379027604,"acupuncture","Ppial4d.1"
1.48235290428644e-05,0.667274814899065,0.378,0.189,0.294454580907459,"acupuncture","Lyz2"
2.20206250269716e-05,0.599960287407655,0.717,0.568,0.437417695535764,"acupuncture","Gpr35"
2.25808507294554e-05,0.888227037098348,0.367,0.189,0.448546018889903,"acupuncture","Lgals1"
2.4160674696265e-05,1.0020452460957,0.517,0.311,0.479927642166608,"acupuncture","Col1a1"
2.60709778554879e-05,0.419575594595526,0.967,0.959,0.517873904121412,"acupuncture","Jun"
3.48366310830573e-05,0.481782373407838,0.922,0.865,0.691994839833849,"acupuncture","Pf4"
4.54730853670409e-05,0.367206619061644,0.361,0.185,0.903277367730901,"acupuncture","ENSRNOG00000064200"
5.01920133441449e-05,0.525544493314913,0.733,0.577,0.997014153068094,"acupuncture","Myadm"
5.12171473009119e-05,0.644389146603012,0.65,0.486,1,"acupuncture","Ttc39b"
5.16906865040372e-05,0.427994888842783,0.45,0.257,1,"acupuncture","Prnp"
5.6388165387972e-05,0.422404126672087,0.661,0.477,1,"acupuncture","Psmb8"
6.04246526310844e-05,0.911343178551037,0.678,0.486,1,"acupuncture","Hspa1b"
6.06023545736505e-05,0.354075725267411,0.617,0.419,1,"acupuncture","Selenow"
6.57505397513762e-05,0.677023336558291,0.383,0.203,1,"acupuncture","Fn1"
7.62565982905649e-05,0.462340486202705,0.928,0.838,1,"acupuncture","Gch1"
9.58992251635085e-05,0.717589953970661,0.289,0.126,1,"acupuncture","Dpt"
0.000103071910315159,0.384527357061935,0.472,0.284,1,"acupuncture","Eif4g1"
0.000111632485551829,0.292430713952196,0.983,0.995,1,"acupuncture","Crip1"
0.000133314796001615,0.358150455723612,0.983,0.964,1,"acupuncture","Junb"
0.00014633560729676,0.514379434524497,0.439,0.27,1,"acupuncture","Egr3"
0.000154390188388032,0.407493958036407,0.694,0.527,1,"acupuncture","Tpm4"
0.000168070031856655,0.603214394952172,0.933,0.919,1,"acupuncture","Klf6"
0.000186568460960227,0.354603139118781,0.339,0.185,1,"acupuncture","Coa8"
0.000254651350568584,0.392799899603958,0.25,0.113,1,"acupuncture","Scimp"
0.000278597381505028,0.331925809997679,0.322,0.167,1,"acupuncture","Rnf5"
0.000311813396080415,0.453500363515131,0.306,0.162,1,"acupuncture","AABR07027866.1"
0.000323080716283523,0.344341540520934,0.356,0.198,1,"acupuncture","Leprot"
0.000534230814208646,0.65739999774084,0.811,0.712,1,"acupuncture","Nr4a3"
0.000541564072676721,0.458589251340008,0.906,0.86,1,"acupuncture","Gadd45a"
0.000568030974108657,0.272063119690507,0.994,1,1,"acupuncture","Tmsb4x"
0.00057064427630588,0.289939826891368,0.389,0.234,1,"acupuncture","Tspan2"
0.000604712775711743,0.347225912747507,0.567,0.392,1,"acupuncture","Zyx"
0.000633695044450792,0.381984712685101,0.417,0.261,1,"acupuncture","Mrpl57"
0.000731314285729964,0.339972303152966,0.739,0.595,1,"acupuncture","Grb2"
0.000853777963817647,0.348525875485666,0.356,0.212,1,"acupuncture","Ubac2"
0.000911609032099466,0.405641572881581,0.328,0.189,1,"acupuncture","Uxs1"
0.00092536794767697,0.323921564379143,0.344,0.207,1,"acupuncture","Acat1"
0.000952947377242979,0.404093474462411,0.25,0.131,1,"acupuncture","Cyb561a3"
0.000959469321424908,0.715069526289918,0.506,0.342,1,"acupuncture","Dcn"
0.00112698928605934,0.285201718491451,0.672,0.514,1,"acupuncture","Adk"
0.00120564080345626,0.266674812249902,0.317,0.176,1,"acupuncture","Socs5"
0.00122861849956291,0.322403889407933,0.267,0.135,1,"acupuncture","Rassf2"
0.00128453116535666,0.72044553402172,0.494,0.329,1,"acupuncture","Col1a2"
0.00134072398724483,0.280717929103742,0.3,0.167,1,"acupuncture","Fibp"
0.00138876949846693,0.253335505049589,0.322,0.185,1,"acupuncture","H2aj"
0.00157031489084694,0.276954704204733,0.589,0.45,1,"acupuncture","Eif2s2"
0.00158556399742177,0.253602504892817,0.839,0.698,1,"acupuncture","Scpep1"
0.00174107652131604,0.429519571416668,0.861,0.757,1,"acupuncture","Rgs1"
0.00177832897568186,1.06446493845947,0.317,0.198,1,"acupuncture","RT1-Da"
0.00186138766864896,0.443163734887005,0.894,0.815,1,"acupuncture","Zfp36"
0.00191593953251559,0.288095443027953,0.544,0.41,1,"acupuncture","Hmgn1"
0.00197453567770518,0.304945530497024,0.817,0.712,1,"acupuncture","Rpl37.1"
0.00238548047944072,0.31391355462663,0.472,0.329,1,"acupuncture","Pgam1"
0.00255088282267559,0.48376449925484,0.378,0.252,1,"acupuncture","Sod3"
0.00255789003078054,0.375990718613628,0.556,0.396,1,"acupuncture","Nfil3"
0.00258853652398713,0.579883546619254,0.933,0.896,1,"acupuncture","Fos"
0.00261523336199745,0.790336670424924,0.267,0.153,1,"acupuncture","ENSRNOG00000064487"
0.00265288592539379,0.392349194785983,0.361,0.23,1,"acupuncture","Golim4"
0.00268017881569963,0.316980270110663,0.439,0.293,1,"acupuncture","Rpl35al1"
0.00269238484877279,0.315572711499618,0.389,0.248,1,"acupuncture","Qrich1"
0.00299754789757166,0.80015325584702,0.267,0.153,1,"acupuncture","Ctsh"
0.00303294265732589,0.292357613022848,0.861,0.761,1,"acupuncture","Adgre5"
0.00316441500829115,0.330893695093915,0.928,0.842,1,"acupuncture","Anxa1"
0.00322791274991746,0.400367002353268,0.533,0.383,1,"acupuncture","Pla2g2d"
0.00325058354727374,0.417648311205042,0.272,0.153,1,"acupuncture","Tnfaip6"
0.00341416203349448,0.266613158248408,0.544,0.396,1,"acupuncture","Clk1"
0.00342016940490506,0.2672972840553,0.372,0.239,1,"acupuncture","P3h3"
0.00350490338899325,0.362760709929939,0.272,0.158,1,"acupuncture","Sppl3"
0.00371602918037027,1.84798807376619,0.356,0.239,1,"acupuncture","Pi16"
0.00372100482559812,0.271636424031079,0.333,0.212,1,"acupuncture","Uqcrc1"
0.00419091616234653,0.279362444168563,0.361,0.239,1,"acupuncture","Mbd2"
0.00427411955201243,0.961370413148605,0.383,0.252,1,"acupuncture","Sparc"
0.00443555353188404,0.262361416511863,0.6,0.459,1,"acupuncture","Cotl1"
0.00474507944261567,0.422610632842761,0.778,0.689,1,"acupuncture","Ifitm1"
0.004795362863727,0.279777548650235,0.261,0.149,1,"acupuncture","Rsl24d1"
0.00521112599659085,0.30542826458857,0.394,0.252,1,"acupuncture","Vps4b"
0.00540729183624688,0.361271629574026,0.733,0.631,1,"acupuncture","Arf6"
0.00541649540593421,0.352791812831633,0.25,0.144,1,"acupuncture","Mrpl36"
0.00547465783910098,0.329731015672008,0.494,0.383,1,"acupuncture","Snu13.1"
0.0056449390654118,0.434615014006779,0.378,0.248,1,"acupuncture","Plscr2"
0.00571723423571934,0.293067297842116,0.3,0.189,1,"acupuncture","Cox6b1"
0.00626206351447071,0.343005494145396,0.317,0.207,1,"acupuncture","Emc10"
0.00665473629854074,0.274922284943814,0.9,0.842,1,"acupuncture","Ywhaz"
0.00674635390105131,0.561533688878382,0.594,0.495,1,"acupuncture","ENSRNOG00000069024"
0.00680959513795659,0.331109803544591,0.356,0.248,1,"acupuncture","Pdlim1"
0.00713976418530658,0.308812461518374,0.606,0.477,1,"acupuncture","Ifitm2"
0.00771277994871717,0.255446535459228,0.383,0.261,1,"acupuncture","Gas7"
0.00771666918374877,0.34992027004132,0.539,0.423,1,"acupuncture","Tkt"
0.00806692866643229,0.467012988956919,0.933,0.874,1,"acupuncture","Plek"
0.00819646555335174,0.264268914012821,0.572,0.446,1,"acupuncture","Septin11"
0.00873670952981958,0.458199257960863,0.444,0.342,1,"acupuncture","Zbtb33"
0.00895332703894403,0.401767760159993,0.456,0.333,1,"acupuncture","ENSRNOG00000067332"
0.0092037717063316,0.276089320783489,0.872,0.824,1,"acupuncture","Nme2"
0.00981137013817945,0.282969948421101,0.544,0.414,1,"acupuncture","Nenf"
0.00995977202549963,0.404920318791189,0.794,0.716,1,"acupuncture","Ier3"
1.51923954037994e-17,0.717235260780006,0.995,0.983,3.01781742301071e-13,"dysentery","LOC100360413"
5.30914430218084e-15,1.24205617602652,0.946,0.811,1.0546084241852e-10,"dysentery","Tpsab1"
7.35756145843759e-11,0.946247921868359,0.874,0.861,1.46150600810404e-06,"dysentery","Hspa5"
1.70832524702963e-09,1.11813901356508,0.919,0.894,3.39341727069966e-05,"dysentery","Tpsb2"
2.69511136069725e-09,0.642553574902871,0.82,0.556,5.35356920688902e-05,"dysentery","Rpl38.1"
2.31276337078017e-08,0.382548420707764,0.991,0.994,0.000459407315971773,"dysentery","Rps24"
1.20472038409178e-07,1.0931076242895,0.698,0.594,0.00239305657095992,"dysentery","Hsp90b1"
3.32438715068404e-07,0.407210288946199,0.964,0.944,0.00660356263611878,"dysentery","Rpl30"
5.52403875526126e-07,0.344351445976192,0.986,0.994,0.010972950583451,"dysentery","Rps15"
9.24653837391672e-07,0.451915792377275,0.914,0.878,0.0183673238259482,"dysentery","Rpl38.3"
9.76938841607885e-07,0.262004277507196,0.995,0.994,0.019405913149699,"dysentery","Mt-cyb"
1.33268747845383e-06,0.595909407391544,0.874,0.828,0.0264725040720068,"dysentery","Zfp36l2"
1.98089460120379e-06,0.505256024150045,0.955,0.861,0.0393484903583121,"dysentery","Il1rl1"
2.93749637410159e-06,0.654587942193098,0.662,0.483,0.0583504279751539,"dysentery","Gadd45b"
3.30185373168922e-06,0.293751826631325,0.973,0.989,0.0655880225262748,"dysentery","Rpl17"
5.04098405040701e-06,0.440589500899021,0.955,0.922,0.100134107177285,"dysentery","Chchd2.1"
5.08374607896075e-06,0.733818261835835,0.419,0.233,0.100983532112476,"dysentery","Sdf2l1"
1.2619384400473e-05,0.553195047511039,0.685,0.511,0.250671451730995,"dysentery","Dyrk3"
0.000162184141324221,0.455759694582448,0.892,0.867,1,"dysentery","Fcer1a"
0.00026707804780799,0.379841966990218,0.892,0.872,1,"dysentery","Npm1"
0.000282002043851977,0.434613595687046,0.27,0.128,1,"dysentery","Creld2"
0.000348996800984474,0.269006002344496,0.991,1,1,"dysentery","ENSRNOG00000063418"
0.000398840586714056,0.420242115075099,0.694,0.578,1,"dysentery","Brd2"
0.000480545061423462,0.40881375049021,0.874,0.794,1,"dysentery","Alox5ap"
0.000591622903151853,0.321606007838634,0.959,0.939,1,"dysentery","Ms4a2"
0.000655763016278101,0.605461510694737,0.622,0.494,1,"dysentery","Txnip"
0.000730718776923175,0.649474359754602,0.599,0.483,1,"dysentery","Plk2"
0.000739901662436894,0.430065352102766,0.833,0.706,1,"dysentery","Id2"
0.000877063663200858,0.390294132178675,0.797,0.733,1,"dysentery","Dnajb9"
0.000911458846179311,0.336924285219297,0.824,0.806,1,"dysentery","Pfdn5"
0.00141004724230838,0.450582406771133,0.712,0.594,1,"dysentery","Eif3m"
0.00171611743871753,0.309468228796584,0.914,0.911,1,"dysentery","Dynll1"
0.00216716234280147,0.415948923450791,0.437,0.311,1,"dysentery","Rpl35a-ps6"
0.00217902479155477,0.555139045630145,0.293,0.178,1,"dysentery","Gabpb1"
0.00223284906791749,0.30304770091347,0.91,0.811,1,"dysentery","Fam107b"
0.00244384457840338,0.398337340367392,0.739,0.661,1,"dysentery","Smco4"
0.0025512991677838,0.480587865386305,0.739,0.678,1,"dysentery","Nfkbia"
0.00295268714512101,0.335800108999646,0.685,0.606,1,"dysentery","Mpc1"
0.00296839780940478,0.332484969912859,0.775,0.711,1,"dysentery","Cebpb"
0.00298682228711706,0.382475416776787,0.671,0.622,1,"dysentery","Spcs2"
0.00325007868750044,0.387364126642448,0.622,0.478,1,"dysentery","Gls"
0.00436835944845774,0.578106254500794,0.45,0.328,1,"dysentery","Pdp2"
0.00447610056349172,0.528546636623904,0.342,0.233,1,"dysentery","Tnfrsf22"
0.00460347497627223,0.250098809927122,0.995,0.994,1,"dysentery","Kxd1"
0.00548417339829041,0.302919499600392,0.847,0.806,1,"dysentery","Rfc2"
0.00597753090941021,0.289020271098817,0.842,0.75,1,"dysentery","Nap1l1"
0.00670623741810232,0.41327876433676,0.73,0.711,1,"dysentery","Calr"
0.00702357779953298,0.339691653787145,0.541,0.411,1,"dysentery","Eid1"
0.00707123634609444,0.299641261770178,0.338,0.228,1,"dysentery","Hmgb2l1"
0.00741269810447148,0.471127950706361,0.721,0.633,1,"dysentery","P4hb"
0.00754391024838644,0.329940039249079,0.811,0.778,1,"dysentery","Srsf5"
0.00808574321029532,0.543966511107915,0.55,0.45,1,"dysentery","Tfrc"
0.00860271157259568,0.381984866270218,0.626,0.522,1,"dysentery","Mrps6"
0.0095965752895522,0.381069490939093,0.432,0.328,1,"dysentery","Dhrsx"
